9,10,110,183,183,183,183,183,183,183,183,183,183,183,183,91,0,3,4,3,1,2,5,3,0,2,6,6,3,9,101,110,28,0,0,91,181,181,181,181,180,99,8,9,18,90,91,91,91,91,91,91,27,27,26,26,18,18,18,9,9,9,0,0,9,9,18,18,9,9,0,0,0,11,13,13,12,12,11,1,0,1,1,1,1,1,0,10,22,87,22,14,13,12,11,1,14,23,14,14,14,1,12,13,13,14,12,0,1,1,2,1,3,14,11,1,2,1,1,2,11,10,2,0,0,1,0,1,12,13,13,13,13,13,12,1,0,0,1,1,0,0,9,90,99,99,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,18,0,90,181,245,245,253,164,8,1,28,38,37,9,2,4,2,0,2,5,7,7,3,2,5,6,2,0,101,183,183,183,183,183,183,183,183,183,183,183,183,110,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,9,110,183,183,183,183,183,183,183,183,183,183,183,183,182,18,0,4,5,2,0,1,0,2,6,7,7,7,2,10,110,110,19,0,9,99,181,181,181,181,180,99,8,9,26,91,91,91,91,91,91,91,91,91,91,27,26,18,18,18,9,9,0,0,0,0,0,0,1,1,1,1,1,10,12,12,11,1,0,1,1,1,1,1,1,11,87,87,23,22,14,12,11,10,1,14,15,14,14,14,10,11,13,13,13,12,0,2,1,2,2,1,11,14,2,1,1,1,2,10,11,10,1,0,0,1,0,1,12,13,13,13,12,12,10,0,0,0,1,1,1,0,0,9,9,17,82,82,82,82,18,17,9,9,9,8,8,9,9,9,9,0,90,181,245,253,253,172,9,0,20,38,38,10,2,5,4,4,2,0,1,5,3,1,4,13,3,0,91,183,183,183,183,183,183,183,183,183,183,183,183,183,101,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,0,101,119,119,119,119,183,183,183,183,183,183,183,183,183,110,9,1,4,3,0,0,2,6,7,7,7,7,6,2,18,110,110,18,0,9,164,181,181,181,181,180,99,8,9,26,91,91,99,99,99,99,99,99,99,91,91,91,26,18,9,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,12,87,95,95,87,22,13,10,1,0,2,14,14,14,14,14,12,1,13,13,13,13,1,2,2,1,2,2,0,11,13,2,0,0,1,10,11,10,1,0,0,1,1,0,1,12,13,13,12,12,11,2,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,90,181,245,254,253,172,9,0,19,38,38,10,1,5,5,5,5,5,3,0,0,0,3,5,4,0,18,118,183,183,183,183,183,183,183,183,183,183,183,183,183,91,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,0,92,119,119,119,119,183,183,183,183,183,183,183,183,183,183,101,0,1,1,0,0,1,5,7,7,7,7,7,6,1,19,110,110,10,0,10,172,180,180,180,180,172,98,8,9,26,91,91,99,99,99,99,99,91,91,91,91,18,9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,10,12,14,87,95,95,95,87,13,1,1,1,0,11,14,14,14,14,14,13,1,12,13,13,13,1,1,2,2,1,1,1,0,1,1,1,0,0,1,2,10,2,1,0,0,1,1,0,1,11,12,12,12,12,11,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8,99,181,245,253,253,172,9,0,19,38,38,19,1,5,5,5,5,5,5,4,2,0,0,1,2,1,9,110,183,183,183,183,183,183,183,183,183,183,183,183,183,118,9,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,9,92,100,101,101,101,100,100,100,100,101,101,101,101,101,101,9,0,0,0,3,2,1,6,7,7,7,7,7,5,1,19,110,102,10,1,18,163,172,172,172,172,171,90,8,9,18,26,27,27,27,27,27,27,26,26,18,9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,21,14,12,21,95,95,95,95,86,11,1,1,1,1,1,12,13,13,14,14,14,1,11,13,12,12,1,1,2,11,2,1,1,1,1,12,85,13,12,2,0,1,1,1,0,0,0,1,1,0,1,10,12,12,12,11,11,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,9,163,181,245,245,253,172,9,0,18,38,102,19,1,5,6,6,5,5,5,5,4,1,0,0,0,0,0,18,110,110,110,110,110,110,110,110,110,109,109,109,109,109,91,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,5,5,2,2,6,7,7,7,7,7,5,1,28,110,110,10,1,18,99,172,172,172,171,98,9,0,8,18,18,18,18,18,18,18,9,9,9,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,11,13,12,21,95,87,87,87,86,12,1,0,1,1,0,0,0,1,10,11,11,11,1,1,11,11,11,1,2,2,11,11,10,1,0,1,22,86,13,11,11,12,2,0,1,0,0,0,1,1,1,0,0,1,10,11,12,11,11,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,163,181,245,245,253,172,9,0,18,38,110,28,1,4,7,7,7,6,6,6,5,1,1,1,1,0,0,0,0,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,8,0,9,101,101,101,109,109,109,101,101,101,101,101,100,92,92,91,9,0,1,5,5,2,3,6,7,7,7,7,7,5,1,28,110,110,10,1,18,99,171,171,90,8,81,163,82,0,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,2,2,12,11,22,13,14,14,13,11,1,0,0,0,9,9,9,9,9,9,8,0,0,0,0,0,1,1,0,1,10,11,11,11,10,1,0,1,2,1,11,12,11,12,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,81,172,181,245,245,245,172,9,0,18,38,110,28,1,4,7,7,7,7,7,6,5,2,0,1,1,1,0,1,10,18,19,19,19,19,19,19,27,92,92,92,20,19,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,26,18,9,9,109,183,183,183,183,183,183,183,183,183,183,183,183,191,191,174,9,0,1,5,5,2,3,7,7,7,7,7,7,5,1,92,111,110,10,1,19,90,9,8,90,180,181,180,90,0,0,17,90,99,100,172,173,173,173,173,173,173,173,173,172,100,100,100,100,100,100,99,91,91,90,18,9,0,0,0,1,1,2,3,3,11,10,1,0,9,9,82,91,99,99,100,100,100,100,100,99,99,91,90,82,9,0,0,1,10,11,11,10,1,1,2,11,11,1,2,12,2,2,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,82,172,181,245,245,253,163,8,0,18,38,110,29,1,4,7,7,7,7,7,7,6,2,0,1,1,1,0,9,93,111,111,111,111,111,111,111,111,111,111,111,111,111,111,19,0,9,10,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,99,99,18,9,9,101,183,183,191,183,183,183,183,183,183,183,183,183,183,191,173,9,0,2,6,5,1,3,7,7,7,7,7,7,4,1,92,119,110,18,0,19,10,163,180,181,181,181,181,91,0,82,108,173,181,182,182,182,182,182,182,182,182,182,182,182,182,181,181,173,173,173,172,100,100,99,99,91,82,17,9,9,0,0,0,0,0,0,9,82,82,91,100,164,172,173,173,173,173,173,173,173,173,173,173,108,100,82,0,1,2,2,2,1,1,2,10,11,11,2,1,3,2,1,1,9,9,9,9,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,90,180,181,245,245,245,99,0,0,18,38,102,28,1,3,7,7,7,7,7,7,7,3,0,1,1,1,0,0,92,111,110,111,111,111,111,111,111,111,111,111,111,111,110,18,0,9,19,11,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,109,108,26,8,9,83,83,91,101,182,183,183,183,183,183,183,183,183,191,173,9,0,0,2,6,5,1,4,7,7,7,7,7,7,5,1,92,111,110,19,0,18,100,180,181,181,181,181,181,99,9,18,100,181,182,182,182,182,182,182,182,182,182,182,181,181,173,173,173,173,108,100,100,100,99,99,99,99,99,99,99,91,82,8,0,8,9,9,8,8,9,9,82,91,100,173,181,181,173,181,181,181,173,173,173,173,172,99,82,9,0,1,0,1,1,2,3,3,11,1,2,1,0,9,9,9,9,9,9,9,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,9,163,180,181,245,245,181,90,0,0,18,102,102,28,1,3,7,7,7,7,7,7,6,3,1,1,1,1,0,0,9,110,111,111,111,111,111,111,111,119,111,110,101,92,92,9,0,10,20,20,11,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,82,99,18,0,0,0,9,0,0,9,82,173,182,183,183,183,182,173,92,9,0,0,9,0,3,6,5,1,4,7,7,7,7,7,7,5,1,19,110,110,19,0,10,100,181,181,181,181,181,181,163,9,9,91,173,173,181,181,182,182,182,181,181,173,173,172,100,91,82,18,9,9,17,18,82,91,91,99,99,91,90,9,9,81,163,236,236,236,172,164,163,90,73,9,9,9,90,99,108,173,173,173,173,173,173,173,173,173,108,99,82,9,9,8,0,0,1,1,1,1,0,0,9,9,9,9,9,9,9,9,9,9,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,82,172,181,181,181,245,180,82,0,0,19,102,102,28,1,3,6,7,7,7,7,7,6,3,1,2,1,1,0,0,0,0,18,110,119,119,119,119,119,110,100,10,9,0,0,0,0,0,9,11,10,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,18,91,100,108,100,91,18,9,0,10,91,91,82,9,9,9,1,0,10,173,82,0,3,6,5,2,4,7,7,7,7,7,7,5,1,19,110,110,28,9,9,28,173,181,181,181,181,181,172,82,0,9,82,91,100,172,173,173,173,172,99,82,9,9,73,82,82,90,90,82,82,9,9,9,9,9,8,73,90,163,237,245,245,245,245,245,245,245,245,237,236,163,82,73,8,9,17,91,108,173,173,173,173,173,173,173,173,108,100,100,91,90,82,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,0,0,0,9,99,180,181,181,181,181,172,81,0,0,19,102,102,28,1,3,7,7,7,7,7,7,6,3,1,2,2,1,0,9,101,18,0,0,9,82,92,109,101,91,9,0,9,19,19,20,19,19,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0,0,0,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,11,10,0,27,109,109,109,109,109,109,108,100,18,0,0,0,0,19,101,110,10,0,173,191,182,82,0,3,14,5,2,3,7,7,7,7,7,7,6,2,10,110,110,37,9,1,19,101,181,181,181,173,172,172,99,9,0,0,0,9,9,9,9,9,0,73,155,172,245,246,246,246,246,246,246,245,172,155,81,8,8,154,236,245,245,245,246,246,246,246,245,245,245,245,245,245,245,236,172,155,81,0,9,91,108,173,173,173,173,173,173,173,173,173,108,108,100,100,99,91,90,82,9,8,0,0,9,9,9,9,9,9,9,9,9,1,1,0,0,1,1,1,1,1,1,1,0,0,81,171,181,181,181,181,181,163,9,0,1,28,110,110,19,1,4,7,7,7,7,7,7,6,2,2,3,3,2,0,10,174,183,110,9,0,10,9,0,0,0,0,10,20,29,29,29,29,29,29,29,10,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,101,101,0,0,0,101,101,0,101,101,0,0,0,101,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,19,20,1,26,109,109,109,109,109,109,108,108,100,26,0,0,10,102,111,28,0,91,191,191,191,182,82,0,3,14,6,2,3,6,7,7,7,7,7,6,3,9,101,110,101,18,0,10,83,99,181,173,173,173,172,99,90,9,0,9,9,9,9,9,8,9,91,173,246,246,246,254,254,246,246,246,246,246,245,172,90,73,8,82,163,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,82,0,9,91,100,108,172,173,173,173,173,173,173,173,173,108,108,108,100,100,100,91,90,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,8,90,172,181,181,181,181,180,90,9,0,9,37,111,102,19,1,4,7,7,7,7,7,7,6,2,2,4,4,2,0,10,174,183,183,183,100,0,19,29,19,0,0,19,28,29,29,29,29,29,29,29,29,19,1,9,9,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,0,0,0,101,101,101,101,101,101,0,1,101,0,101,0,101,101,101,101,101,101,101,0,0,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,20,11,0,26,100,100,100,108,109,108,108,36,26,1,19,29,111,102,9,9,182,191,191,191,191,183,91,0,2,14,6,2,2,6,7,7,7,7,7,6,4,1,28,110,102,27,1,0,9,99,172,173,173,173,172,172,99,82,9,0,9,9,17,17,9,9,9,90,173,246,246,246,246,246,246,246,246,246,246,245,237,163,82,9,9,155,237,245,245,246,246,246,245,245,245,245,245,245,245,245,245,236,163,81,8,9,82,99,100,108,108,108,108,108,108,108,108,108,108,108,108,100,100,100,100,99,91,90,82,82,18,18,82,82,90,90,90,82,17,9,0,0,0,0,81,163,181,181,181,181,181,172,82,0,0,18,38,111,102,18,1,5,7,7,7,7,7,7,5,2,2,13,12,2,0,10,174,183,183,183,183,183,9,9,20,29,19,1,19,28,29,29,29,29,29,29,29,28,19,10,30,10,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0,0,0,0,0,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0,0,0,101,101,101,101,0,0,0,0,101,101,0,101,0,101,101,101,0,0,0,0,0,101,101,101,101,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,20,11,1,9,91,101,101,91,27,100,100,18,9,20,102,111,110,10,0,10,183,191,191,191,191,191,183,83,0,2,14,6,2,2,6,7,7,7,7,7,6,5,2,18,101,38,28,9,0,9,90,100,172,172,172,172,108,99,91,82,9,0,9,9,17,17,9,8,9,163,246,246,246,246,246,246,246,246,246,246,245,245,236,154,0,0,9,81,154,172,245,245,245,246,246,246,246,246,245,245,245,245,245,236,163,82,9,9,9,82,99,100,100,100,100,100,108,108,108,108,108,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,91,91,91,90,17,0,8,90,172,181,245,245,181,181,99,9,0,1,20,110,111,37,10,2,5,7,7,7,7,7,7,6,2,10,13,13,10,0,10,174,183,183,183,183,183,183,91,0,19,30,29,19,9,10,28,29,29,28,20,28,28,20,9,19,20,20,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,0,0,0,101,101,0,101,0,0,0,1,1,101,101,0,0,0,101,101,101,9,9,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,19,29,11,20,111,183,191,191,173,18,9,11,29,110,111,110,10,0,0,9,182,191,191,191,191,191,191,182,82,0,2,14,6,3,2,6,7,7,7,7,7,6,5,2,9,28,38,37,10,0,8,9,82,99,99,100,99,99,99,99,91,82,9,8,0,9,9,9,8,0,82,163,172,172,245,245,245,245,245,172,172,154,81,9,9,18,18,17,9,8,73,90,172,245,245,245,245,245,245,245,245,245,245,245,244,236,163,154,81,8,0,18,99,99,100,100,100,100,100,100,100,100,108,108,108,108,100,100,100,100,100,100,99,99,99,91,91,91,90,18,8,73,163,181,181,245,245,245,172,81,0,0,9,29,111,110,28,9,2,5,6,6,7,7,7,7,5,1,11,13,13,10,0,9,174,183,183,183,183,183,183,183,91,0,1,19,110,102,29,10,9,10,18,19,38,111,111,38,10,20,38,21,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,0,101,101,0,0,101,101,101,0,0,0,0,101,101,101,101,0,0,101,0,0,101,101,101,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,9,9,20,19,20,38,102,111,191,255,173,10,29,110,119,111,28,0,9,9,0,100,191,191,191,191,191,191,191,100,0,0,2,14,15,4,1,5,7,7,7,7,6,6,6,3,1,18,28,9,0,0,0,0,20,100,99,99,99,99,99,99,91,91,90,81,9,8,0,8,0,8,9,0,0,8,9,9,9,8,0,8,9,82,91,100,108,109,109,100,91,18,9,0,9,82,163,172,244,245,245,244,244,244,236,236,236,236,235,226,154,0,0,9,82,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,91,18,9,8,90,172,181,245,245,245,181,91,10,0,0,9,38,111,110,19,0,3,5,5,6,6,6,6,7,5,1,3,14,13,10,0,0,101,183,183,183,183,183,183,183,183,9,1,10,9,29,102,102,29,20,9,10,38,38,29,20,19,20,38,29,9,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,9,1,30,102,28,29,38,111,191,255,183,19,38,110,119,110,9,9,10,9,0,18,191,191,191,191,191,191,191,101,0,1,0,2,6,15,4,1,4,7,7,6,6,6,5,5,4,1,0,1,19,18,9,0,18,29,29,92,91,91,91,91,90,90,90,82,82,17,9,0,9,90,91,91,91,90,90,90,90,91,91,99,100,108,172,173,173,173,173,173,173,173,108,91,18,9,0,0,9,81,90,163,171,236,171,171,163,163,154,81,0,0,73,72,0,0,17,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,82,9,0,81,171,180,181,181,245,181,100,28,30,20,0,0,9,102,102,10,1,4,5,5,5,6,6,6,6,4,1,4,13,13,2,0,0,1,174,183,183,183,183,183,183,183,101,0,10,19,11,10,102,110,111,38,10,29,30,20,29,19,9,9,9,1,11,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,9,10,38,102,101,37,29,111,183,183,183,83,28,110,110,18,9,10,10,9,9,1,182,191,191,191,191,191,191,101,0,100,100,1,1,5,6,5,1,3,6,6,6,6,6,5,5,2,0,1,19,29,29,19,9,9,20,37,29,92,91,91,91,90,90,82,17,0,0,9,82,91,99,99,100,100,100,100,100,100,100,108,108,172,173,173,173,173,173,173,173,173,173,173,108,100,99,90,18,9,9,8,0,8,0,0,8,8,9,73,82,154,163,163,162,146,73,0,9,18,90,91,99,100,100,100,100,100,100,100,100,99,99,91,82,9,0,81,98,172,180,180,181,181,100,92,37,29,10,1,10,1,0,10,9,2,4,5,5,5,6,6,6,6,3,1,4,5,4,1,1,91,9,1,174,183,183,183,183,183,183,183,82,1,11,19,19,10,18,38,38,29,10,30,38,29,38,30,38,20,9,10,19,20,20,0,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,9,0,0,
18,0,10,38,38,38,19,29,110,183,183,183,83,29,110,18,10,18,18,10,10,9,0,101,191,191,191,191,191,191,101,1,173,255,173,9,1,4,6,5,2,2,5,6,6,6,5,3,0,3,4,1,10,29,38,29,18,1,10,29,38,37,92,91,91,82,9,8,9,9,9,17,90,99,99,100,100,100,100,100,100,100,108,108,172,173,173,173,173,173,173,173,173,173,173,173,173,172,108,100,99,91,9,0,73,82,154,154,163,163,236,236,236,237,236,236,236,227,154,81,73,8,9,9,9,18,82,90,91,91,99,91,90,18,9,8,81,90,171,172,172,180,172,100,92,38,29,19,9,10,28,38,28,0,0,1,4,5,5,5,5,6,6,5,2,2,4,5,3,1,9,165,255,100,9,174,183,183,183,183,183,183,183,9,9,19,19,20,19,11,18,37,38,10,38,111,38,38,38,111,102,19,1,19,19,20,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,
